  UI.cpp
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(12,1): warning C4005: "DXGI_STATUS_OCCLUDED": ponowna definicja makra
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(166,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(167,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(167,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(167,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(167,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(167,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(167,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(167,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(167,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(168,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(169,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(170,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(171,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(172,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(173,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(174,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(175,68): warning C4309: "inicjowanie": obcięcie stałej wartości
